wid,weibo_link,content,img_urls,origin_img_urls,is_origin,location,publish_time,publish_tool,like_num,forward_num,comment_num,聚类标签
aJxlYJ,https://weibo.cn/comment/aJxlYJ?uid=1849999842&rl=0#cmtfrm,小样，看到这条说明你偷看我微博了，死定了！  ,,无,True,无,2011-02-22 14:01,S60客户端,0,0,0,0
aC1OUb,https://weibo.cn/comment/aC1OUb?uid=1849999842&rl=0#cmtfrm,一个嫉妒男人的诽谤是有多可怕。我，要去和谁解释呢？唯一在乎的是你的信任和压力。  ,,无,True,无,2011-02-20 08:14,S60客户端,0,0,0,0
9KxaMv,https://weibo.cn/comment/9KxaMv?uid=1849999842&rl=0#cmtfrm,新年愿意：带我走。  ,,无,True,无,2011-02-04 03:28,S60客户端,0,0,0,0
9Dtd2z,https://weibo.cn/comment/9Dtd2z?uid=1849999842&rl=0#cmtfrm,没有联系才知道有多想念。失去片刻你的消息，我便如此慌张，已习惯有你。徐龙兵  ,,无,True,无,2011-02-01 22:46,S60客户端,0,0,0,0
9t6qyT,https://weibo.cn/comment/9t6qyT?uid=1849999842&rl=0#cmtfrm,你想得好多。带着这么多不安的恋爱，就像我们的爱是有条件一样。可是，我还是希望一切都好，希望你一直喜欢我。  ,,无,True,无,2011-01-30 02:25,S60客户端,0,0,0,0
9pk3Yn,https://weibo.cn/comment/9pk3Yn?uid=1849999842&rl=0#cmtfrm,徐龙兵，嘿嘿～开心。希望一切都好。  ,,无,True,无,2011-01-29 01:22,S60客户端,0,0,0,0
946aTH,https://weibo.cn/comment/946aTH?uid=1849999842&rl=0#cmtfrm,一夜未眠。对于陈辉，我该愧疚吗？不该的，是他把我安分的状态绞碎了…  ,,无,True,无,2011-01-26 07:53,S60客户端,0,0,0,0
8Tbrap,https://weibo.cn/comment/8Tbrap?uid=1849999842&rl=0#cmtfrm,我，还是不要做那一墙蚊子血了。被舍弃的永远都会是我。  ,,无,True,无,2011-01-23 04:23,S60客户端,0,0,0,0
7YCxHP,https://weibo.cn/comment/7YCxHP?uid=1849999842&rl=0#cmtfrm,你故意在群里发你要来盐城了，来吧，看故事怎么发展吧。如果当初就知道会在盐城，你还会走上我们感情的不归路吗？  ,,无,True,无,2011-01-03 23:59,S60客户端,0,0,0,0
7Ci0Kf,https://weibo.cn/comment/7Ci0Kf?uid=1849999842&rl=0#cmtfrm,你，是去常州吧。我们，从来不会无缘，却也从来不会缘深。如今的我，不能说不幸福，可是，不属于你的我，还是我吗？我、你，真的无关了…  ,,无,True,无,2010-12-26 00:35,S60客户端,0,0,0,0
7q5ioL,https://weibo.cn/comment/7q5ioL?uid=1849999842&rl=0#cmtfrm,我们终究还是注定有牵连的，见习地，二分之一在这里…你，心底更愿意往哪个方向呢？如果在这里，那你会后悔当初的冲动吗？  ,,无,True,无,2010-12-20 23:57,S60客户端,0,0,0,0
7q4CLX,https://weibo.cn/comment/7q4CLX?uid=1849999842&rl=0#cmtfrm,眼前的你，对我真好还是假好，我不懂。我似乎并不喜欢。  ,,无,True,无,2010-12-20 23:50,S60客户端,0,0,0,0
7961eR,https://weibo.cn/comment/7961eR?uid=1849999842&rl=0#cmtfrm,你怎么变得这么老？多可悲。看着你的照片，完全找不到熟悉的感觉，多残忍。  ,,无,True,无,2010-12-14 00:28,S60客户端,0,0,0,0
6TloOn,https://weibo.cn/comment/6TloOn?uid=1849999842&rl=0#cmtfrm,转发微博已被删除,无,,False,无,2010-12-12 23:02,S60客户端,0,0,0,4
6TkZnx,https://weibo.cn/comment/6TkZnx?uid=1849999842&rl=0#cmtfrm,转发微博已被删除,无,,False,无,2010-12-12 22:59,S60客户端,0,0,0,4
6KfyK3,https://weibo.cn/comment/6KfyK3?uid=1849999842&rl=0#cmtfrm,有的人要进来，一些人自然会出去，必定的。结果会怎样…  ,,无,True,无,2010-12-09 01:05,S60客户端,0,0,0,0
6HEFJN,https://weibo.cn/comment/6HEFJN?uid=1849999842&rl=0#cmtfrm,"转发理由:转发微博  
原始用户: 我们爱讲冷笑话
转发内容: 每个安慰你挂科算什么的人最后都默默拿了奖学金，每个夸你肥嘟嘟的脸好可爱的人最后都瘦成了万人迷，每个在你面前说自己前途渺茫的人最后都身家过亿，只有你在满床的薯片袋和电脑荧光照射下淬炼成一朵SB 。。。  原图 ",无,http://ww2.sinaimg.cn/large/61e8a1fdjw6dc4c3h3p0yj.jpg,False,无,2010-12-08 00:47,S60客户端,0,0,0,2
6Ff97T,https://weibo.cn/comment/6Ff97T?uid=1849999842&rl=0#cmtfrm,终于，我敢再拿出我们一路风雨走来留下的照片了，没有心痛，而是面带微笑的。终于我明白，真正的结束是再次整理时，留下所有美好，珍藏，不怨不怒。与现时的彼此无关。  ,,无,True,无,2010-12-06 23:06,S60客户端,0,0,0,1
